
 --- Table  1: Summary of nuclide data: 

 Data for 316 nuclides included in calculation:

 - 316 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 7333 reaction channels
 - 3344 special reactions
 - No transmutation reactions
 - 89 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  1001.08c      08c  TRA    1   1 0    1.00783   800.0          N/A  I-----T-------------  hydrogen (H-1)
    2   0  1002.08c      08c  TRA    1   2 0    2.01410   800.0          N/A  I-----T-------------  deuterium (H-2)
    3   0  1003.08c      08c  TRA    1   3 0    3.01605   800.0          N/A  I-----T-------------  tritium (H-3)
   5    MT =    104  Q = -6.06420E+00 MeV  Emin = 6.12668E+00 MeV  frac = 1.00000E+00  : (n,d)
   6    MT =    105  Q = -9.27990E+00 MeV  Emin = 9.37551E+00 MeV  frac = 1.00000E+00  : (n,t)
   7    MT =    106  Q = -6.28890E+00 MeV  Emin = 6.35369E+00 MeV  frac = 1.00000E+00  : (n,He-3)
   8    MT =    107  Q =  5.13080E+00 MeV  Emin = 4.95000E-02 MeV  frac = 1.00000E+00  : (n,alpha)
   9    MT =    111  Q = -7.18540E+00 MeV  Emin = 7.25943E+00 MeV  frac = 1.00000E+00  : (n,2p)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.01921E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 6.12668E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 9.37551E+00 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 6.35369E+00 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 4.95000E-02 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 5.75000E-01 MeV  : total inelastic scattering

 Nuclide   92 / 316 : 44099.08c -- ruthenium 99 (Ru-99)

 Pointers                     : 14304087 48399
 Primary type                 : Transport
 Nuclide ZAI                  : 440990
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Ru99.ACE
 Atomic weight (AW)           : 98.90596
 Atomic weight ratio (AWR)    : 98.05630
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 21 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 21 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     51  Q = -8.94000E-02 MeV  Emin = 8.95115E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   3    MT =     52  Q = -3.22000E-01 MeV  Emin = 3.09620E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   4    MT =     53  Q = -3.41000E-01 MeV  Emin = 3.36463E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   5    MT =     54  Q = -4.42000E-01 MeV  Emin = 4.35000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
   6    MT =     55  Q = -5.75000E-01 MeV  Emin = 5.60645E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
   7    MT =     56  Q = -6.17000E-01 MeV  Emin = 6.02077E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
   8    MT =     57  Q = -6.18000E-01 MeV  Emin = 6.23796E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
   9    MT =     58  Q = -7.18000E-01 MeV  Emin = 7.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  10    MT =     59  Q = -7.34000E-01 MeV  Emin = 7.33906E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  11    MT =     60  Q = -8.50000E-01 MeV  Emin = 8.28326E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  12    MT =     61  Q = -8.97000E-01 MeV  Emin = 8.96996E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  13    MT =     62  Q = -9.99000E-01 MeV  Emin = 1.00000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  14    MT =     91  Q = -9.99000E-01 MeV  Emin = 1.00000E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  15    MT =    102  Q =  9.67350E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  16    MT =    103  Q =  4.88890E-01 MeV  Emin = 4.62500E-02 MeV  frac = 1.00000E+00  : (n,p)
  17    MT =    104  Q = -6.24790E+00 MeV  Emin = 6.31162E+00 MeV  frac = 1.00000E+00  : (n,d)
  18    MT =    105  Q = -7.27130E+00 MeV  Emin = 7.34546E+00 MeV  frac = 1.00000E+00  : (n,t)
  19    MT =    106  Q = -6.93280E+00 MeV  Emin = 7.00350E+00 MeV  frac = 1.00000E+00  : (n,He-3)
  20    MT =    107  Q =  6.81920E+00 MeV  Emin = 4.62500E-02 MeV  frac = 1.00000E+00  : (n,alpha)
  21    MT =    111  Q = -6.00880E+00 MeV  Emin = 6.07008E+00 MeV  frac = 1.00000E+00  : (n,2p)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 4.62500E-02 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 6.31162E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 7.34546E+00 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 7.00350E+00 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 4.62500E-02 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 8.95115E-02 MeV  : total inelastic scattering

 Nuclide   93 / 316 : 44100.08c -- ruthenium 100 (Ru-100)

 Pointers                     : 14306242 47985
 Primary type                 : Transport
 Nuclide ZAI                  : 441000
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Ru100.ACE
 Atomic weight (AW)           : 99.90423
 Atomic weight ratio (AWR)    : 99.04600
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 28 reaction channels
 - 6 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 28 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -9.67789E+00 MeV  Emin = 9.86186E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.71478E+01 MeV  Emin = 1.73209E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -2.84860E+00 MeV  Emin = 3.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -9.18903E+00 MeV  Emin = 9.75962E+00 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     32  Q = -1.58472E+01 MeV  Emin = 1.60072E+01 MeV  frac = 1.00000E+00  : (n,nd)
   7    MT =     51  Q = -5.39599E-01 MeV  Emin = 5.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   8    MT =     52  Q = -1.13040E+00 MeV  Emin = 1.07090E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   9    MT =     53  Q = -1.22650E+00 MeV  Emin = 1.21461E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  10    MT =     54  Q = -1.36210E+00 MeV  Emin = 1.34439E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  11    MT =     55  Q = -1.74070E+00 MeV  Emin = 1.75000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  12    MT =     56  Q = -1.86530E+00 MeV  Emin = 1.85660E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  13    MT =     57  Q = -1.88120E+00 MeV  Emin = 1.89216E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  14    MT =     58  Q = -2.05170E+00 MeV  Emin = 2.07242E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  15    MT =     59  Q = -2.06390E+00 MeV  Emin = 2.08474E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  16    MT =     60  Q = -2.07770E+00 MeV  Emin = 2.09868E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  17    MT =     61  Q = -2.09930E+00 MeV  Emin = 2.12050E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  18    MT =     62  Q = -2.16730E+00 MeV  Emin = 2.18918E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  19    MT =     63  Q = -2.24060E+00 MeV  Emin = 2.26322E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  20    MT =     64  Q = -2.38720E+00 MeV  Emin = 2.41130E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  21    MT =     65  Q = -2.46940E+00 MeV  Emin = 2.49433E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  22    MT =     66  Q = -2.51680E+00 MeV  Emin = 2.54221E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  23    MT =     91  Q = -2.61330E+00 MeV  Emin = 2.63969E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  24    MT =    102  Q =  6.80206E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  25    MT =    103  Q = -2.42034E+00 MeV  Emin = 2.87736E+00 MeV  frac = 1.00000E+00  : (n,p)
  26    MT =    104  Q = -6.87891E+00 MeV  Emin = 7.00000E+00 MeV  frac = 1.00000E+00  : (n,d)
  27    MT =    105  Q = -9.66206E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,t)
  28    MT =    107  Q =  3.97709E+00 MeV  Emin = 9.96875E-02 MeV  frac = 1.00000E+00  : (n,alpha)

 6 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 2.87736E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 7.00000E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.00000E+01 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 9.96875E-02 MeV  : total alpha production
   5    MT =    444  Q =  0.00000E+00 MeV  Emin = 5.78125E-04 MeV  : damage-energy production
   6    MT =      4  Q =  0.00000E+00 MeV  Emin = 5.00000E-01 MeV  : total inelastic scattering

 Nuclide   94 / 316 : 44101.08c -- ruthenium 101 (Ru-101)

 Pointers                     : 14308835 48031
 Primary type                 : Transport
 Nuclide ZAI                  : 441010
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Ru101.ACE
 Atomic weight (AW)           : 100.90583
 Atomic weight ratio (AWR)    : 100.03900
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 24 reaction channels
 - 4 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 24 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -6.80150E+00 MeV  Emin = 7.00000E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.64750E+01 MeV  Emin = 1.66397E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -2.83210E+00 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -9.22190E+00 MeV  Emin = 1.40000E+01 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -1.27200E-01 MeV  Emin = 1.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -3.06800E-01 MeV  Emin = 3.09007E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -3.11300E-01 MeV  Emin = 3.12611E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -3.25200E-01 MeV  Emin = 3.28314E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -3.44100E-01 MeV  Emin = 3.45552E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -4.22100E-01 MeV  Emin = 4.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -4.62300E-01 MeV  Emin = 4.46620E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -5.27500E-01 MeV  Emin = 5.30261E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -5.35000E-01 MeV  Emin = 5.35304E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -5.45100E-01 MeV  Emin = 5.49669E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -6.16300E-01 MeV  Emin = 6.22224E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -6.23400E-01 MeV  Emin = 6.25928E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     63  Q = -6.23500E-01 MeV  Emin = 6.25928E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  19    MT =     64  Q = -6.43800E-01 MeV  Emin = 6.48731E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  20    MT =     65  Q = -6.84000E-01 MeV  Emin = 6.85000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  21    MT =     91  Q = -6.95000E-01 MeV  Emin = 6.97660E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  22    MT =    102  Q =  9.21965E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  23    MT =    103  Q = -8.42330E-01 MeV  Emin = 4.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  24    MT =    107  Q =  5.81030E+00 MeV  Emin = 5.00000E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 4 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 4.00000E+00 MeV  : total proton production
   2    MT =    207  Q =  0.00000E+00 MeV  Emin = 5.00000E+00 MeV  : total alpha production
   3    MT =    444  Q =  0.00000E+00 MeV  Emin = 6.05093E-04 MeV  : damage-energy production
   4    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.00000E-01 MeV  : total inelastic scattering

 Nuclide   95 / 316 : 44102.08c -- ruthenium 102 (Ru-102)

 Pointers                     : 14310990 48077
 Primary type                 : Transport
 Nuclide ZAI                  : 441020
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Ru102.ACE
 Atomic weight (AW)           : 101.90542
 Atomic weight ratio (AWR)    : 101.03000
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 18 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 18 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -9.22060E+00 MeV  Emin = 9.31190E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.60220E+01 MeV  Emin = 1.61810E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -3.41130E+00 MeV  Emin = 9.50000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -1.00510E+01 MeV  Emin = 1.25000E+01 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -4.75100E-01 MeV  Emin = 4.75000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -9.43700E-01 MeV  Emin = 9.50000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -1.10320E+00 MeV  Emin = 1.05705E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -1.10640E+00 MeV  Emin = 1.11624E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -1.52170E+00 MeV  Emin = 1.53608E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -1.58060E+00 MeV  Emin = 1.57215E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     91  Q = -1.58060E+00 MeV  Emin = 1.75000E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  13    MT =    102  Q =  6.23205E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  14    MT =    103  Q = -3.74750E+00 MeV  Emin = 6.25000E+00 MeV  frac = 1.00000E+00  : (n,p)
  15    MT =    104  Q = -7.82620E+00 MeV  Emin = 1.10000E+01 MeV  frac = 1.00000E+00  : (n,d)
  16    MT =    105  Q = -9.96060E+00 MeV  Emin = 1.35000E+01 MeV  frac = 1.00000E+00  : (n,t)
  17    MT =    106  Q = -9.77250E+00 MeV  Emin = 1.95000E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  18    MT =    107  Q =  2.65136E+00 MeV  Emin = 1.75000E-01 MeV  frac = 1.00000E+00  : (n,alpha)

 7 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 6.25000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 1.10000E+01 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.35000E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.95000E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.75000E-01 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 6.42994E-04 MeV  : damage-energy production
   7    MT =      4  Q =  0.00000E+00 MeV  Emin = 4.75000E-01 MeV  : total inelastic scattering

 Nuclide   96 / 316 : 44103.08c -- ruthenium 103 (Ru-103)

 Pointers                     : 14312926 48123
 Primary type                 : Transport
 Nuclide ZAI                  : 441030
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Ru103.ACE
 Atomic weight (AW)           : 102.90400
 Atomic weight ratio (AWR)    : 102.02000
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 33 reaction channels
 - 6 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 33 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -6.23240E+00 MeV  Emin = 6.29350E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.54530E+01 MeV  Emin = 1.57500E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -3.71780E+00 MeV  Emin = 1.42500E+01 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -9.97990E+00 MeV  Emin = 1.40000E+01 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -2.70000E-03 MeV  Emin = 2.50000E-03 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -1.36100E-01 MeV  Emin = 1.30000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -1.74300E-01 MeV  Emin = 1.75660E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -2.13600E-01 MeV  Emin = 1.99267E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -2.38200E-01 MeV  Emin = 2.28112E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -2.97500E-01 MeV  Emin = 3.00289E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -3.46400E-01 MeV  Emin = 3.22484E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -4.04100E-01 MeV  Emin = 3.78930E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -4.06100E-01 MeV  Emin = 4.09071E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -4.32100E-01 MeV  Emin = 4.23210E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -5.01200E-01 MeV  Emin = 4.71225E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -5.35400E-01 MeV  Emin = 5.40223E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     63  Q = -5.48200E-01 MeV  Emin = 5.47638E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  19    MT =     64  Q = -5.54600E-01 MeV  Emin = 5.59871E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  20    MT =     65  Q = -5.57700E-01 MeV  Emin = 5.61971E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  21    MT =     66  Q = -5.62900E-01 MeV  Emin = 5.65795E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  22    MT =     67  Q = -5.68200E-01 MeV  Emin = 5.73470E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  23    MT =     68  Q = -5.92000E-01 MeV  Emin = 5.83110E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  24    MT =     69  Q = -6.22000E-01 MeV  Emin = 6.24119E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  25    MT =     70  Q = -6.53700E-01 MeV  Emin = 6.59208E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  26    MT =     71  Q = -6.61500E-01 MeV  Emin = 6.59208E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 21. excited state
  27    MT =     72  Q = -6.97200E-01 MeV  Emin = 6.86007E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 22. excited state
